id,gpa,attendance_rate,study_hours_per_week,exam_score,household_income,label
1,2.75,0.86,13,95,1238,0
2,3.9,0.63,34,84,1415,1
3,3.46,0.66,21,55,1854,0
4,3.2,0.96,21,67,684,1
5,2.31,0.84,34,54,227,0
6,2.31,0.6,24,96,913,0
7,2.12,0.64,20,74,1262,0
8,3.73,0.87,29,51,1496,1
9,3.2,0.6,26,59,1454,0
10,3.42,0.66,17,79,285,0
11,2.04,0.82,31,99,1697,0
12,3.94,0.88,23,94,325,1
13,3.66,0.86,21,54,1011,1
14,2.42,0.69,8,82,736,0
15,2.36,0.88,16,50,344,0
16,2.37,0.69,33,67,1748,0
17,2.61,0.73,13,81,1435,0
18,3.05,0.9,23,96,224,1
19,2.86,0.86,16,98,1803,1
20,2.58,0.94,13,60,1617,0
21,3.22,0.86,11,70,266,0
22,2.28,0.83,32,75,432,0
23,2.58,0.64,18,74,308,0
24,2.73,0.75,24,71,1369,0
25,2.91,0.71,23,76,310,0
26,3.57,0.7,30,98,427,1
27,2.4,0.99,19,62,310,0
28,3.03,0.76,20,82,1693,0
29,3.18,0.96,25,83,233,1
30,2.09,0.85,9,90,822,0
31,3.22,0.92,7,84,1999,0
32,2.34,0.8,16,50,1592,0
33,2.13,0.83,29,70,947,0
34,3.9,0.8,24,97,794,1
35,3.93,0.68,31,55,1777,1
36,3.62,0.89,25,77,624,1
37,2.61,0.71,8,66,812,0
38,2.2,0.61,25,54,1741,0
39,3.37,0.86,27,80,891,1
40,2.88,0.67,20,54,1505,0
41,2.24,0.98,29,87,1543,1
42,2.99,0.98,11,52,1961,0
43,2.07,0.97,17,72,1666,0
44,3.82,0.75,25,86,514,1
45,2.52,0.61,14,86,1076,0
46,3.33,0.97,30,59,1964,1
47,2.62,0.77,11,59,1600,0
48,3.04,0.99,18,68,1512,1
49,3.09,0.99,30,66,1660,1
50,2.37,0.94,9,70,861,0
51,3.94,0.72,7,63,476,0
52,3.55,0.75,27,58,1933,1
53,3.88,0.94,33,95,1805,1
54,3.79,0.73,15,50,1726,0
55,3.2,0.67,15,94,823,0
